   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5837               	.L549:
 5838               	.LBE1047:
 5839               	.LBE1046:
 5840               	.LBB1048:
 5841               	.LBB1049:
 5842               	.LM752:
 5843 1ab8 1091 BB00 		lds r17,187
 5844               	.LVL354:
 5845 1abc 20E0      		ldi r18,lo8(0)
 5846 1abe 30E0      		ldi r19,hi8(0)
 5847               	.LVL355:
 5848 1ac0 00C0      		rjmp .L551
 5849               	.L553:
 5850               	.LBE1049:
 5851               	.LBE1048:
 5852               	.LBB1050:
 5853               	.LBB1051:
 5854               	.LM753:
 5855 1ac2 2F5F      		subi r18,lo8(-(1))
 5856 1ac4 3F4F      		sbci r19,hi8(-(1))
 5857               	.L551:
 5858               	.LM754:
 5859 1ac6 8091 BC00 		lds r24,188
 5860 1aca 87FD      		sbrc r24,7
 5861 1acc 00C0      		rjmp .L552
 5862 1ace 2A35      		cpi r18,90
 5863 1ad0 3105      		cpc r19,__zero_reg__
 5864 1ad2 01F4      		brne .L553
 5865               	.L552:
 5866               	.LBE1051:
 5867               	.LBE1050:
 5868               	.LM755:
 5869 1ad4 8FEF      		ldi r24,lo8(-1)
 5870 1ad6 0E94 0000 		call i2cReceiveByte
 5871               	.LVL356:
 5872 1ada 20E0      		ldi r18,lo8(0)
 5873 1adc 30E0      		ldi r19,hi8(0)
 5874               	.LVL357:
 5875 1ade 00C0      		rjmp .L554
 5876               	.L556:
 5877               	.LBB1052:
 5878               	.LBB1053:
 5879               	.LM756:
 5880 1ae0 2F5F      		subi r18,lo8(-(1))
 5881 1ae2 3F4F      		sbci r19,hi8(-(1))
 5882               	.L554:
 5883               	.LM757:
 5884 1ae4 8091 BC00 		lds r24,188
 5885 1ae8 87FD      		sbrc r24,7
 5886 1aea 00C0      		rjmp .L555
 5887 1aec 2A35      		cpi r18,90
 5888 1aee 3105      		cpc r19,__zero_reg__
 5889 1af0 01F4      		brne .L556
 5890               	.L555:
 5891               	.LBE1053:
 5892               	.LBE1052:
 5893               	.LBB1054:
 5894               	.LBB1055:
 5895               	.LM758:
 5896 1af2 2091 BB00 		lds r18,187
 5897               	.LVL358:
 5898 1af6 40E0      		ldi r20,lo8(0)
 5899 1af8 50E0      		ldi r21,hi8(0)
 5900               	.LVL359:
 5901 1afa 00C0      		rjmp .L557
 5902               	.L559:
 5903               	.LBE1055:
 5904               	.LBE1054:
 5905               	.LBB1056:
 5906               	.LBB1057:
 5907               	.LM759:
 5908 1afc 4F5F      		subi r20,lo8(-(1))
 5909 1afe 5F4F      		sbci r21,hi8(-(1))
 5910               	.L557:
 5911               	.LM760:
 5912 1b00 8091 BC00 		lds r24,188
 5913 1b04 87FD      		sbrc r24,7
 5914 1b06 00C0      		rjmp .L558
 5915 1b08 4A35      		cpi r20,90
 5916 1b0a 5105      		cpc r21,__zero_reg__
 5917 1b0c 01F4      		brne .L559
 5918               	.L558:
 5919               	.LBE1057:
 5920               	.LBE1056:
 5921               	.LM761:
 5922 1b0e 912F      		mov r25,r17
 5923               	.LVL360:
 5924 1b10 80E0      		ldi r24,lo8(0)
 5925               	.LVL361:
 5926 1b12 30E0      		ldi r19,lo8(0)
 5927               	.LVL362:
 5928 1b14 822B      		or r24,r18
 5929 1b16 932B      		or r25,r19
 5930               	.LVL363:
 5931 1b18 9093 0000 		sts (y_mag)+1,r25
 5932 1b1c 8093 0000 		sts y_mag,r24
 5933               	.LM762:
 5934 1b20 8DE3      		ldi r24,lo8(61)
 5935               	.LVL364:
 5936 1b22 0E94 0000 		call i2cSendByte
 5937               	.LVL365:
 5938 1b26 20E0      		ldi r18,lo8(0)
 5939 1b28 30E0      		ldi r19,hi8(0)
 5940               	.LVL366:
 5941 1b2a 00C0      		rjmp .L560
 5942               	.L562:
 5943               	.LBB1058:
 5944               	.LBB1059:
 5945               	.LM763:
 5946 1b2c 2F5F      		subi r18,lo8(-(1))
 5947 1b2e 3F4F      		sbci r19,hi8(-(1))
 5948               	.L560:
 5949               	.LM764:
 5950 1b30 8091 BC00 		lds r24,188
 5951 1b34 87FD      		sbrc r24,7
 5952 1b36 00C0      		rjmp .L561
 5953 1b38 2A35      		cpi r18,90
 5954 1b3a 3105      		cpc r19,__zero_reg__
 5955 1b3c 01F4      		brne .L562
 5956               	.L561:
 5957               	.LBE1059:
 5958               	.LBE1058:
 5959               	.LBB1060:
 5960               	.LBB1061:
 5961               	.LM765:
 5962 1b3e 84E9      		ldi r24,lo8(-108)
 5963 1b40 8093 BC00 		sts 188,r24
 5964               	.LBE1061:
 5965               	.LBE1060:
 5966               	.LM766:
 5967 1b44 2091 0000 		lds r18,x_mag
 5968 1b48 3091 0000 		lds r19,(x_mag)+1
 5969               	.LVL367:
 5970 1b4c 8091 0000 		lds r24,y_mag
 5971 1b50 9091 0000 		lds r25,(y_mag)+1
 5972 1b54 2817      		cp r18,r24
 5973 1b56 3907      		cpc r19,r25
 5974 1b58 01F4      		brne .L563
 5975 1b5a 8091 0000 		lds r24,z_mag
 5976 1b5e 9091 0000 		lds r25,(z_mag)+1
 5977 1b62 2817      		cp r18,r24
 5978 1b64 3907      		cpc r19,r25
 5979 1b66 01F4      		brne .L563
 5980 1b68 FF24      		clr r15
 5981 1b6a FA94      		dec r15
 5982               	.LVL368:
 5983 1b6c 00C0      		rjmp .L564
 5984               	.LVL369:
 5985               	.L563:
 5986 1b6e FF24      		clr r15
 5987               	.LVL370:
 5988               	.L564:
 5989               	.LBB1062:
 5990               	.LBB1063:
 5991               	.LM767:
 5992 1b70 3C9A      		sbi 39-32,4
 5993               	.LM768:
 5994 1b72 84EA      		ldi r24,lo8(-92)
 5995 1b74 8093 BC00 		sts 188,r24
 5996 1b78 20E0      		ldi r18,lo8(0)
 5997 1b7a 30E0      		ldi r19,hi8(0)
 5998               	.LVL371:
 5999 1b7c 00C0      		rjmp .L565
 6000               	.L567:
 6001               	.LBE1063:
 6002               	.LBE1062:
 6003               	.LBB1064:
 6004               	.LBB1065:
 6005               	.LM769:
 6006 1b7e 2F5F      		subi r18,lo8(-(1))
 6007 1b80 3F4F      		sbci r19,hi8(-(1))
 6008               	.L565:
 6009               	.LM770:
 6010 1b82 8091 BC00 		lds r24,188
 6011 1b86 87FD      		sbrc r24,7
 6012 1b88 00C0      		rjmp .L566
 6013 1b8a 2A35      		cpi r18,90
 6014 1b8c 3105      		cpc r19,__zero_reg__
 6015 1b8e 01F4      		brne .L567
 6016               	.L566:
 6017               	.LBE1065:
 6018               	.LBE1064:
 6019               	.LM771:
 6020 1b90 86EA      		ldi r24,lo8(-90)
 6021 1b92 0E94 0000 		call i2cSendByte
 6022               	.LVL372:
 6023 1b96 20E0      		ldi r18,lo8(0)
 6024 1b98 30E0      		ldi r19,hi8(0)
 6025               	.LVL373:
 6026 1b9a 00C0      		rjmp .L568
 6027               	.L570:
 6028               	.LBB1066:
 6029               	.LBB1067:
 6030               	.LM772:
 6031 1b9c 2F5F      		subi r18,lo8(-(1))
 6032 1b9e 3F4F      		sbci r19,hi8(-(1))
 6033               	.L568:
 6034               	.LM773:
 6035 1ba0 8091 BC00 		lds r24,188
 6036 1ba4 87FD      		sbrc r24,7
 6037 1ba6 00C0      		rjmp .L569
 6038 1ba8 2A35      		cpi r18,90
 6039 1baa 3105      		cpc r19,__zero_reg__
 6040 1bac 01F4      		brne .L570
 6041               	.L569:
 6042               	.LBE1067:
 6043               	.LBE1066:
 6044               	.LM774:
 6045 1bae 80E0      		ldi r24,lo8(0)
 6046 1bb0 0E94 0000 		call i2cSendByte
 6047               	.LVL374:
 6048 1bb4 20E0      		ldi r18,lo8(0)
 6049 1bb6 30E0      		ldi r19,hi8(0)
 6050               	.LVL375:
 6051 1bb8 00C0      		rjmp .L571
 6052               	.L573:
 6053               	.LBB1068:
 6054               	.LBB1069:
 6055               	.LM775:
 6056 1bba 2F5F      		subi r18,lo8(-(1))
 6057 1bbc 3F4F      		sbci r19,hi8(-(1))
 6058               	.L571:
 6059               	.LM776:
 6060 1bbe 8091 BC00 		lds r24,188
 6061 1bc2 87FD      		sbrc r24,7
 6062 1bc4 00C0      		rjmp .L572
 6063 1bc6 2A35      		cpi r18,90
 6064 1bc8 3105      		cpc r19,__zero_reg__
 6065 1bca 01F4      		brne .L573
 6066               	.L572:
 6067               	.LBE1069:
 6068               	.LBE1068:
 6069               	.LBB1070:
 6070               	.LBB1071:
 6071               	.LM777:
 6072 1bcc 84E9      		ldi r24,lo8(-108)
 6073 1bce 8093 BC00 		sts 188,r24
 6074               	.LBE1071:
 6075               	.LBE1070:
 6076               	.LBB1072:
 6077               	.LBB1073:
 6078               	.LM778:
 6079 1bd2 3C9A      		sbi 39-32,4
 6080               	.LM779:
 6081 1bd4 84EA      		ldi r24,lo8(-92)
 6082 1bd6 8093 BC00 		sts 188,r24
 6083 1bda 20E0      		ldi r18,lo8(0)
 6084 1bdc 30E0      		ldi r19,hi8(0)
 6085               	.LVL376:
 6086 1bde 00C0      		rjmp .L574
 6087               	.L576:
 6088               	.LBE1073:
 6089               	.LBE1072:
 6090               	.LBB1074:
 6091               	.LBB1075:
 6092               	.LM780:
 6093 1be0 2F5F      		subi r18,lo8(-(1))
 6094 1be2 3F4F      		sbci r19,hi8(-(1))
 6095               	.L574:
 6096               	.LM781:
 6097 1be4 8091 BC00 		lds r24,188
 6098 1be8 87FD      		sbrc r24,7
 6099 1bea 00C0      		rjmp .L575
 6100 1bec 2A35      		cpi r18,90
 6101 1bee 3105      		cpc r19,__zero_reg__
 6102 1bf0 01F4      		brne .L576
 6103               	.L575:
 6104               	.LBE1075:
 6105               	.LBE1074:
 6106               	.LM782:
 6107 1bf2 87EA      		ldi r24,lo8(-89)
 6108 1bf4 0E94 0000 		call i2cSendByte
 6109               	.LVL377:
 6110 1bf8 20E0      		ldi r18,lo8(0)
 6111 1bfa 30E0      		ldi r19,hi8(0)
 6112               	.LVL378:
 6113 1bfc 00C0      		rjmp .L577
 6114               	.L579:
 6115               	.LBB1076:
 6116               	.LBB1077:
 6117               	.LM783:
 6118 1bfe 2F5F      		subi r18,lo8(-(1))
 6119 1c00 3F4F      		sbci r19,hi8(-(1))
 6120               	.L577:
 6121               	.LM784:
 6122 1c02 8091 BC00 		lds r24,188
 6123 1c06 87FD      		sbrc r24,7
 6124 1c08 00C0      		rjmp .L578
 6125 1c0a 2A35      		cpi r18,90
 6126 1c0c 3105      		cpc r19,__zero_reg__
 6127 1c0e 01F4      		brne .L579
 6128               	.L578:
 6129               	.LBE1077:
 6130               	.LBE1076:
 6131               	.LM785:
 6132 1c10 8FEF      		ldi r24,lo8(-1)
 6133 1c12 0E94 0000 		call i2cReceiveByte
 6134               	.LVL379:
 6135 1c16 20E0      		ldi r18,lo8(0)
 6136 1c18 30E0      		ldi r19,hi8(0)
 6137               	.LVL380:
 6138 1c1a 00C0      		rjmp .L580
 6139               	.L582:
 6140               	.LBB1078:
 6141               	.LBB1079:
 6142               	.LM786:
 6143 1c1c 2F5F      		subi r18,lo8(-(1))
 6144 1c1e 3F4F      		sbci r19,hi8(-(1))
 6145               	.L580:
 6146               	.LM787:
 6147 1c20 8091 BC00 		lds r24,188
 6148 1c24 87FD      		sbrc r24,7
 6149 1c26 00C0      		rjmp .L581
 6150 1c28 2A35      		cpi r18,90
 6151 1c2a 3105      		cpc r19,__zero_reg__
 6152 1c2c 01F4      		brne .L582
 6153               	.L581:
 6154               	.LBE1079:
 6155               	.LBE1078:
 6156               	.LBB1080:
 6157               	.LBB1081:
 6158               	.LM788:
 6159 1c2e E090 BB00 		lds r14,187
 6160               	.LVL381:
 6161 1c32 20E0      		ldi r18,lo8(0)
 6162 1c34 30E0      		ldi r19,hi8(0)
 6163               	.LVL382:
 6164 1c36 00C0      		rjmp .L583
 6165               	.L585:
 6166               	.LBE1081:
 6167               	.LBE1080:
 6168               	.LBB1082:
 6169               	.LBB1083:
 6170               	.LM789:
 6171 1c38 2F5F      		subi r18,lo8(-(1))
 6172 1c3a 3F4F      		sbci r19,hi8(-(1))
 6173               	.L583:
 6174               	.LM790:
 6175 1c3c 8091 BC00 		lds r24,188
 6176 1c40 87FD      		sbrc r24,7
 6177 1c42 00C0      		rjmp .L584
 6178 1c44 2A35      		cpi r18,90
 6179 1c46 3105      		cpc r19,__zero_reg__
 6180 1c48 01F4      		brne .L585
 6181               	.L584:
 6182               	.LBE1083:
 6183               	.LBE1082:
 6184               	.LM791:
 6185 1c4a 80E0      		ldi r24,lo8(0)
 6186 1c4c 0E94 0000 		call i2cReceiveByte
 6187               	.LVL383:
 6188 1c50 20E0      		ldi r18,lo8(0)
 6189 1c52 30E0      		ldi r19,hi8(0)
 6190               	.LVL384:
 6191 1c54 00C0      		rjmp .L586
 6192               	.L588:
 6193               	.LBB1084:
 6194               	.LBB1085:
 6195               	.LM792:
 6196 1c56 2F5F      		subi r18,lo8(-(1))
 6197 1c58 3F4F      		sbci r19,hi8(-(1))
 6198               	.L586:
 6199               	.LM793:
 6200 1c5a 8091 BC00 		lds r24,188
 6201 1c5e 87FD      		sbrc r24,7
 6202 1c60 00C0      		rjmp .L587
 6203 1c62 2A35      		cpi r18,90
 6204 1c64 3105      		cpc r19,__zero_reg__
 6205 1c66 01F4      		brne .L588
 6206               	.L587:
 6207               	.LBE1085:
 6208               	.LBE1084:
 6209               	.LBB1086:
 6210               	.LBB1087:
 6211               	.LM794:
 6212 1c68 8091 BB00 		lds r24,187
 6213               	.LVL385:
 6214 1c6c 20E0      		ldi r18,lo8(0)
 6215 1c6e 30E0      		ldi r19,hi8(0)
 6216               	.LVL386:
 6217 1c70 00C0      		rjmp .L589
 6218               	.LVL387:
 6219               	.L591:
 6220               	.LBE1087:
 6221               	.LBE1086:
 6222               	.LBB1088:
 6223               	.LBB1089:
 6224               	.LM795:
 6225 1c72 2F5F      		subi r18,lo8(-(1))
 6226 1c74 3F4F      		sbci r19,hi8(-(1))
 6227               	.LVL388:
 6228               	.L589:
 6229               	.LM796:
 6230 1c76 8091 BC00 		lds r24,188
 6231               	.LVL389:
 6232 1c7a 87FD      		sbrc r24,7
 6233 1c7c 00C0      		rjmp .L590
 6234 1c7e 2A35      		cpi r18,90
 6235 1c80 3105      		cpc r19,__zero_reg__
 6236 1c82 01F4      		brne .L591
 6237               	.L590:
 6238               	.LBE1089:
 6239               	.LBE1088:
 6240               	.LBB1090:
 6241               	.LBB1091:
 6242               	.LM797:
 6243 1c84 84E9      		ldi r24,lo8(-108)
 6244 1c86 8093 BC00 		sts 188,r24
 6245               	.LBE1091:
 6246               	.LBE1090:
 6247               	.LM798:
 6248 1c8a 8091 BC00 		lds r24,188
 6249 1c8e 8B7F      		andi r24,lo8(-5)
 6250 1c90 8093 BC00 		sts 188,r24
 6251               	.LM799:
 6252 1c94 8091 BC00 		lds r24,188
 6253 1c98 8460      		ori r24,lo8(4)
 6254 1c9a 8093 BC00 		sts 188,r24
 6255               	.LBB1092:
 6256               	.LBB1093:
 6257               	.LM800:
 6258 1c9e 3C9A      		sbi 39-32,4
 6259               	.LM801:
 6260 1ca0 84EA      		ldi r24,lo8(-92)
 6261 1ca2 8093 BC00 		sts 188,r24
 6262 1ca6 20E0      		ldi r18,lo8(0)
 6263 1ca8 30E0      		ldi r19,hi8(0)
 6264               	.LVL390:
 6265 1caa 00C0      		rjmp .L592
 6266               	.L594:
 6267               	.LBE1093:
 6268               	.LBE1092:
 6269               	.LBB1094:
 6270               	.LBB1095:
 6271               	.LM802:
 6272 1cac 2F5F      		subi r18,lo8(-(1))
 6273 1cae 3F4F      		sbci r19,hi8(-(1))
 6274               	.L592:
 6275               	.LM803:
 6276 1cb0 8091 BC00 		lds r24,188
 6277 1cb4 87FD      		sbrc r24,7
 6278 1cb6 00C0      		rjmp .L593
 6279 1cb8 2A35      		cpi r18,90
 6280 1cba 3105      		cpc r19,__zero_reg__
 6281 1cbc 01F4      		brne .L594
 6282               	.L593:
 6283               	.LBE1095:
 6284               	.LBE1094:
 6285               	.LM804:
 6286 1cbe 80ED      		ldi r24,lo8(-48)
 6287 1cc0 0E94 0000 		call i2cSendByte
 6288               	.LVL391:
 6289 1cc4 20E0      		ldi r18,lo8(0)
 6290 1cc6 30E0      		ldi r19,hi8(0)
 6291               	.LVL392:
 6292 1cc8 00C0      		rjmp .L595
 6293               	.L597:
 6294               	.LBB1096:
 6295               	.LBB1097:
 6296               	.LM805:
 6297 1cca 2F5F      		subi r18,lo8(-(1))
 6298 1ccc 3F4F      		sbci r19,hi8(-(1))
 6299               	.L595:
 6300               	.LM806:
 6301 1cce 8091 BC00 		lds r24,188
 6302 1cd2 87FD      		sbrc r24,7
 6303 1cd4 00C0      		rjmp .L596
 6304 1cd6 2A35      		cpi r18,90
 6305 1cd8 3105      		cpc r19,__zero_reg__
 6306 1cda 01F4      		brne .L597
 6307               	.L596:
 6308               	.LBE1097:
 6309               	.LBE1096:
 6310               	.LM807:
 6311 1cdc 80E0      		ldi r24,lo8(0)
 6312 1cde 0E94 0000 		call i2cSendByte
 6313               	.LVL393:
 6314 1ce2 20E0      		ldi r18,lo8(0)
 6315 1ce4 30E0      		ldi r19,hi8(0)
 6316               	.LVL394:
 6317 1ce6 00C0      		rjmp .L598
 6318               	.L600:
 6319               	.LBB1098:
 6320               	.LBB1099:
 6321               	.LM808:
 6322 1ce8 2F5F      		subi r18,lo8(-(1))
 6323 1cea 3F4F      		sbci r19,hi8(-(1))
 6324               	.L598:
 6325               	.LM809:
 6326 1cec 8091 BC00 		lds r24,188
 6327 1cf0 87FD      		sbrc r24,7
 6328 1cf2 00C0      		rjmp .L599
 6329 1cf4 2A35      		cpi r18,90
 6330 1cf6 3105      		cpc r19,__zero_reg__
 6331 1cf8 01F4      		brne .L600
 6332               	.L599:
 6333               	.LBE1099:
 6334               	.LBE1098:
 6335               	.LBB1100:
 6336               	.LBB1101:
 6337               	.LM810:
 6338 1cfa 3C9A      		sbi 39-32,4
 6339               	.LM811:
 6340 1cfc 84EA      		ldi r24,lo8(-92)
 6341 1cfe 8093 BC00 		sts 188,r24
 6342               	.LBE1101:
 6343               	.LBE1100:
 6344               	.LM812:
 6345 1d02 81ED      		ldi r24,lo8(-47)
 6346 1d04 0E94 0000 		call i2cSendByte
 6347               	.LVL395:
 6348 1d08 20E0      		ldi r18,lo8(0)
 6349 1d0a 30E0      		ldi r19,hi8(0)
 6350               	.LVL396:
 6351 1d0c 00C0      		rjmp .L601
 6352               	.L603:
 6353               	.LBB1102:
 6354               	.LBB1103:
 6355               	.LM813:
 6356 1d0e 2F5F      		subi r18,lo8(-(1))
 6357 1d10 3F4F      		sbci r19,hi8(-(1))
 6358               	.L601:
 6359               	.LM814:
 6360 1d12 8091 BC00 		lds r24,188
 6361 1d16 87FD      		sbrc r24,7
 6362 1d18 00C0      		rjmp .L602
 6363 1d1a 2A35      		cpi r18,90
 6364 1d1c 3105      		cpc r19,__zero_reg__
 6365 1d1e 01F4      		brne .L603
 6366               	.L602:
 6367               	.LBE1103:
 6368               	.LBE1102:
 6369               	.LM815:
 6370 1d20 80E0      		ldi r24,lo8(0)
 6371 1d22 0E94 0000 		call i2cReceiveByte
 6372               	.LVL397:
 6373 1d26 20E0      		ldi r18,lo8(0)
 6374 1d28 30E0      		ldi r19,hi8(0)
 6375               	.LVL398:
 6376 1d2a 00C0      		rjmp .L604
 6377               	.L606:
 6378               	.LBB1104:
 6379               	.LBB1105:
 6380               	.LM816:
 6381 1d2c 2F5F      		subi r18,lo8(-(1))
 6382 1d2e 3F4F      		sbci r19,hi8(-(1))
 6383               	.L604:
 6384               	.LM817:
 6385 1d30 8091 BC00 		lds r24,188
 6386 1d34 87FD      		sbrc r24,7
 6387 1d36 00C0      		rjmp .L605
 6388 1d38 2A35      		cpi r18,90
 6389 1d3a 3105      		cpc r19,__zero_reg__
 6390 1d3c 01F4      		brne .L606
 6391               	.L605:
 6392               	.LBE1105:
 6393               	.LBE1104:
 6394               	.LBB1106:
 6395               	.LBB1107:
 6396               	.LM818:
 6397 1d3e 9091 BB00 		lds r25,187
 6398               	.LVL399:
 6399 1d42 20E0      		ldi r18,lo8(0)
 6400 1d44 30E0      		ldi r19,hi8(0)
 6401               	.LVL400:
 6402 1d46 00C0      		rjmp .L607
 6403               	.L609:
 6404               	.LBE1107:
 6405               	.LBE1106:
 6406               	.LBB1108:
 6407               	.LBB1109:
 6408               	.LM819:
 6409 1d48 2F5F      		subi r18,lo8(-(1))
 6410 1d4a 3F4F      		sbci r19,hi8(-(1))
 6411               	.L607:
 6412               	.LM820:
 6413 1d4c 8091 BC00 		lds r24,188
 6414 1d50 87FD      		sbrc r24,7
 6415 1d52 00C0      		rjmp .L608
 6416 1d54 2A35      		cpi r18,90
 6417 1d56 3105      		cpc r19,__zero_reg__
 6418 1d58 01F4      		brne .L609
 6419               	.L608:
 6420               	.LBE1109:
 6421               	.LBE1108:
 6422               	.LBB1110:
 6423               	.LBB1111:
 6424               	.LM821:
 6425 1d5a 84E9      		ldi r24,lo8(-108)
 6426 1d5c 8093 BC00 		sts 188,r24
 6427               	.LBE1111:
 6428               	.LBE1110:
 6429               	.LM822:
 6430 1d60 8091 BC00 		lds r24,188
 6431 1d64 8B7F      		andi r24,lo8(-5)
 6432 1d66 8093 BC00 		sts 188,r24
 6433               	.LM823:
 6434 1d6a 8091 BC00 		lds r24,188
 6435 1d6e 8460      		ori r24,lo8(4)
 6436 1d70 8093 BC00 		sts 188,r24
 6437               	.LM824:
 6438 1d74 9856      		subi r25,lo8(-(-104))
 6439 1d76 9230      		cpi r25,lo8(2)
 6440 1d78 00F4      		brsh .L610
 6441               	.LM825:
 6442 1d7a 00D0      		rcall .
 6443 1d7c 80E0      		ldi r24,lo8(.LC20)
 6444 1d7e 90E0      		ldi r25,hi8(.LC20)
 6445 1d80 EDB7      		in r30,__SP_L__
 6446 1d82 FEB7      		in r31,__SP_H__
 6447 1d84 9283      		std Z+2,r25
 6448 1d86 8183      		std Z+1,r24
 6449 1d88 0E94 0000 		call printf
 6450               	.LVL401:
 6451 1d8c 01E0      		ldi r16,lo8(1)
 6452 1d8e 10E0      		ldi r17,hi8(1)
 6453               	.LVL402:
 6454 1d90 00C0      		rjmp .L619
 6455               	.LVL403:
 6456               	.L610:
 6457               	.LM826:
 6458 1d92 00D0      		rcall .
 6459 1d94 80E0      		ldi r24,lo8(.LC21)
 6460 1d96 90E0      		ldi r25,hi8(.LC21)
 6461 1d98 EDB7      		in r30,__SP_L__
 6462 1d9a FEB7      		in r31,__SP_H__
 6463 1d9c 9283      		std Z+2,r25
 6464 1d9e 8183      		std Z+1,r24
 6465 1da0 0E94 0000 		call printf
 6466               	.LVL404:
 6467 1da4 00E0      		ldi r16,lo8(0)
 6468 1da6 10E0      		ldi r17,hi8(0)
 6469               	.LVL405:
 6470               	.L619:
 6471 1da8 0F90      		pop __tmp_reg__
 6472 1daa 0F90      		pop __tmp_reg__
 6473               	.LM827:
 6474 1dac FF20      		tst r15
 6475 1dae 01F4      		brne .L612
 6476               	.LM828:
 6477 1db0 00D0      		rcall .
 6478 1db2 80E0      		ldi r24,lo8(.LC22)
 6479 1db4 90E0      		ldi r25,hi8(.LC22)
 6480 1db6 EDB7      		in r30,__SP_L__
 6481 1db8 FEB7      		in r31,__SP_H__
 6482 1dba 9283      		std Z+2,r25
 6483 1dbc 8183      		std Z+1,r24
 6484 1dbe 0E94 0000 		call printf
 6485 1dc2 C1E0      		ldi r28,lo8(1)
 6486 1dc4 D0E0      		ldi r29,hi8(1)
 6487               	.LVL406:
 6488 1dc6 00C0      		rjmp .L620
 6489               	.LVL407:
 6490               	.L612:
 6491               	.LM829:
 6492 1dc8 00D0      		rcall .
 6493 1dca 80E0      		ldi r24,lo8(.LC23)
 6494 1dcc 90E0      		ldi r25,hi8(.LC23)
 6495 1dce EDB7      		in r30,__SP_L__
 6496 1dd0 FEB7      		in r31,__SP_H__
 6497 1dd2 9283      		std Z+2,r25
 6498 1dd4 8183      		std Z+1,r24
 6499 1dd6 0E94 0000 		call printf
 6500 1dda C0E0      		ldi r28,lo8(0)
 6501 1ddc D0E0      		ldi r29,hi8(0)
 6502               	.LVL408:
 6503               	.L620:
 6504 1dde 0F90      		pop __tmp_reg__
 6505 1de0 0F90      		pop __tmp_reg__
 6506               	.LM830:
 6507 1de2 F5EE      		ldi r31,lo8(-27)
 6508 1de4 EF16      		cp r14,r31
 6509 1de6 01F4      		brne .L614
 6510               	.LM831:
 6511 1de8 00D0      		rcall .
 6512 1dea 80E0      		ldi r24,lo8(.LC24)
 6513 1dec 90E0      		ldi r25,hi8(.LC24)
 6514 1dee EDB7      		in r30,__SP_L__
 6515 1df0 FEB7      		in r31,__SP_H__
 6516 1df2 9283      		std Z+2,r25
 6517 1df4 8183      		std Z+1,r24
 6518 1df6 0E94 0000 		call printf
 6519 1dfa 81E0      		ldi r24,lo8(1)
 6520 1dfc 90E0      		ldi r25,hi8(1)
 6521               	.LVL409:
 6522 1dfe 00C0      		rjmp .L621
 6523               	.LVL410:
 6524               	.L614:
 6525               	.LM832:
 6526 1e00 00D0      		rcall .
 6527 1e02 80E0      		ldi r24,lo8(.LC25)
 6528 1e04 90E0      		ldi r25,hi8(.LC25)
 6529 1e06 EDB7      		in r30,__SP_L__
 6530 1e08 FEB7      		in r31,__SP_H__
 6531 1e0a 9283      		std Z+2,r25
 6532 1e0c 8183      		std Z+1,r24
 6533 1e0e 0E94 0000 		call printf
 6534 1e12 80E0      		ldi r24,lo8(0)
 6535 1e14 90E0      		ldi r25,hi8(0)
 6536               	.LVL411:
 6537               	.L621:
 6538 1e16 0F90      		pop __tmp_reg__
 6539 1e18 0F90      		pop __tmp_reg__
 6540               	.LM833:
 6541 1e1a 0130      		cpi r16,1
 6542 1e1c 1105      		cpc r17,__zero_reg__
 6543 1e1e 01F4      		brne .L616
 6544 1e20 2197      		sbiw r28,1
 6545 1e22 01F4      		brne .L616
 6546 1e24 0197      		sbiw r24,1
 6547 1e26 01F4      		brne .L616
 6548               	.LM834:
 6549 1e28 2D9A      		sbi 37-32,5
 6550               	.LM835:
 6551 1e2a 88EE      		ldi r24,lo8(1000)
 6552 1e2c 93E0      		ldi r25,hi8(1000)
 6553               	.LVL412:
 6554 1e2e 0E94 0000 		call delay_ms
 6555               	.LM836:
 6556 1e32 2D98      		cbi 37-32,5
 6557               	.LM837:
 6558 1e34 88EE      		ldi r24,lo8(1000)
 6559 1e36 93E0      		ldi r25,hi8(1000)
 6560 1e38 0E94 0000 		call delay_ms
 6561               	.LM838:
 6562 1e3c 2D9A      		sbi 37-32,5
 6563               	.LM839:
 6564 1e3e 88EE      		ldi r24,lo8(1000)
 6565 1e40 93E0      		ldi r25,hi8(1000)
 6566 1e42 0E94 0000 		call delay_ms
 6567               	.LM840:
 6568 1e46 2D98      		cbi 37-32,5
 6569               	.LM841:
 6570 1e48 88EE      		ldi r24,lo8(1000)
 6571 1e4a 93E0      		ldi r25,hi8(1000)
 6572 1e4c 0E94 0000 		call delay_ms
 6573               	.LM842:
 6574 1e50 2D9A      		sbi 37-32,5
 6575               	.LM843:
 6576 1e52 88EE      		ldi r24,lo8(1000)
 6577 1e54 93E0      		ldi r25,hi8(1000)
 6578 1e56 0E94 0000 		call delay_ms
 6579               	.LM844:
 6580 1e5a 2D98      		cbi 37-32,5
 6581               	.LM845:
 6582 1e5c 88EE      		ldi r24,lo8(1000)
 6583 1e5e 93E0      		ldi r25,hi8(1000)
 6584 1e60 0E94 0000 		call delay_ms
 6585               	.LM846:
 6586 1e64 2D9A      		sbi 37-32,5
 6587               	.LM847:
 6588 1e66 88EE      		ldi r24,lo8(1000)
 6589 1e68 93E0      		ldi r25,hi8(1000)
 6590 1e6a 0E94 0000 		call delay_ms
 6591               	.LM848:
